"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","CStr%","CSW%","playerid"
"Andy Burns","LAD","5.7%","70.6%","37.7%","100.0%","87.5%","88.5%","49.3%","66.7%","4.3%","23.2%","27.5%","12779"
"Jordan Holloway","MIA","10.5%","45.8%","30.2%","50.0%","54.5%","53.8%","55.8%","60.0%","14.0%","34.9%","48.8%","20631"
"Jacob Wilson","- - -","12.2%","69.4%","36.5%","83.3%","84.0%","83.9%","42.4%","61.9%","5.9%","25.9%","31.8%","13254"
"Aaron Nola","PHI","12.8%","39.8%","26.5%","43.8%","96.1%","83.6%","50.6%","68.3%","4.3%","30.8%","35.2%","16149"
"Walker Buehler","LAD","14.0%","50.3%","33.0%","39.1%","71.4%","64.9%","52.5%","76.8%","11.6%","29.0%","40.6%","19374"
"JT Brubaker","PIT","14.6%","48.0%","30.6%","41.7%","83.3%","72.9%","47.8%","65.1%","8.3%","32.5%","40.8%","17578"
"Zach Davies","CHC","15.0%","48.4%","35.3%","77.8%","95.6%","92.6%","60.8%","63.6%","2.6%","32.0%","34.6%","13183"
"Juan Soto","WSN","15.1%","62.8%","35.0%","62.6%","88.7%","82.1%","41.6%","53.7%","6.3%","20.0%","26.3%","20123"
"Brett Anderson","MIL","15.2%","49.3%","32.3%","40.0%","78.8%","69.8%","50.4%","67.6%","9.8%","28.6%","38.3%","8223"
"Roman Quinn","PHI","15.8%","67.0%","37.6%","47.8%","75.3%","68.8%","42.7%","56.5%","11.8%","20.4%","32.2%","13546"
"Delino DeShields","CIN","16.3%","70.6%","40.6%","72.7%","80.5%","78.8%","44.7%","50.0%","8.6%","18.4%","27.0%","11379"
"Alex Avila","WSN","16.5%","62.2%","36.8%","32.6%","72.3%","62.4%","44.5%","55.9%","13.8%","20.9%","34.7%","7476"
"Geraldo Perdomo","ARI","16.9%","67.2%","39.5%","50.0%","82.1%","74.5%","45.0%","45.9%","10.1%","20.2%","30.2%","22799"
"Alec Mills","CHC","17.1%","38.0%","28.2%","50.0%","66.7%","61.9%","53.0%","58.3%","10.7%","28.9%","39.6%","13834"
"Chad Kuhl","PIT","17.5%","58.7%","39.5%","14.3%","66.7%","55.9%","53.5%","62.5%","17.4%","26.7%","44.2%","14975"
"Jon Lester","- - -","17.9%","58.8%","40.7%","35.3%","78.6%","70.1%","55.6%","64.7%","12.1%","24.3%","36.4%","4930"
"Bryse Wilson","- - -","17.9%","33.3%","26.4%","57.1%","87.5%","78.3%","55.2%","72.0%","5.7%","31.0%","36.8%","19990"
"Hoy Park","- - -","18.1%","63.8%","39.0%","64.1%","80.0%","76.0%","45.8%","57.3%","9.4%","20.7%","30.1%","18027"
"Jake Arrieta","- - -","18.6%","40.4%","27.9%","30.8%","57.1%","47.1%","42.6%","63.3%","14.8%","36.1%","50.8%","4153"
"Yasmani Grandal","CHW","18.7%","51.1%","31.9%","63.2%","84.7%","77.3%","40.7%","48.5%","7.3%","22.5%","29.7%","11368"
"John Nogowski","- - -","18.9%","68.9%","42.4%","71.9%","92.9%","88.0%","46.9%","58.0%","5.1%","19.2%","24.3%","16852"
"Clint Frazier","NYY","18.9%","65.8%","37.8%","53.3%","80.6%","72.4%","40.4%","57.8%","10.4%","19.0%","29.4%","15983"
"Kevin Padlo","- - -","18.9%","75.9%","43.9%","57.1%","45.5%","48.3%","43.9%","66.7%","22.7%","16.7%","39.4%","16593"
"Jesus Luzardo","- - -","19.0%","30.6%","24.4%","87.5%","72.7%","78.9%","46.2%","60.0%","5.1%","30.8%","35.9%","19959"
"Max Muncy","LAD","19.1%","62.2%","37.6%","58.5%","86.0%","78.0%","42.9%","53.7%","8.3%","20.0%","28.3%","13301"
"Alex Blandino","CIN","19.1%","56.9%","35.3%","46.2%","82.8%","71.4%","42.9%","58.5%","10.1%","24.6%","34.7%","16271"
"Robbie Grossman","DET","19.2%","64.0%","38.3%","64.6%","87.1%","80.6%","42.6%","54.1%","7.4%","19.7%","27.1%","5254"
"Trevor Williams","- - -","19.3%","48.1%","33.0%","63.6%","92.0%","83.3%","47.7%","57.1%","5.5%","33.9%","39.4%","16977"
"Tommy Pham","SDP","19.3%","62.6%","38.2%","58.7%","86.2%","78.4%","43.6%","55.1%","8.3%","20.2%","28.5%","2967"
"Matt Carpenter","STL","19.8%","64.2%","38.7%","61.4%","79.2%","74.0%","42.7%","51.4%","10.1%","19.3%","29.4%","8090"
"Breyvic Valera","TOR","19.9%","55.7%","36.0%","88.9%","95.1%","93.2%","45.0%","55.7%","2.4%","26.0%","28.5%","12758"
"Brandon Nimmo","NYM","20.0%","67.8%","42.1%","62.7%","86.8%","80.7%","46.3%","61.1%","8.1%","18.4%","26.5%","12927"
"Brett Gardner","NYY","20.1%","57.2%","37.4%","70.4%","88.9%","83.5%","46.5%","52.7%","6.2%","22.7%","28.9%","9927"
"Alex Wood","SFG","20.2%","38.6%","28.3%","33.3%","78.1%","60.4%","44.4%","76.6%","11.2%","34.2%","45.5%","13781"
"Jonathan Davis","- - -","20.5%","60.9%","36.5%","54.7%","87.4%","76.3%","39.6%","64.1%","8.7%","23.0%","31.6%","15104"
"David Peterson","NYM","20.6%","56.8%","41.0%","57.1%","76.0%","71.9%","56.4%","70.0%","11.5%","26.9%","38.5%","20302"
"Daniel Vogelbach","MIL","20.7%","49.5%","32.9%","69.5%","89.8%","82.4%","42.2%","53.5%","5.8%","25.0%","30.7%","14130"
"Trent Grisham","SDP","20.7%","65.5%","40.2%","63.4%","87.7%","80.6%","43.5%","55.6%","7.8%","19.2%","27.0%","18564"
"T.J. Friedl","CIN","20.8%","64.4%","39.7%","62.5%","94.7%","85.2%","43.4%","41.7%","5.9%","16.9%","22.8%","19522"
"Mike Ford","NYY","20.9%","56.4%","34.2%","57.9%","82.3%","73.0%","37.7%","52.8%","9.2%","20.2%","29.5%","15585"
"Roberto Perez","CLE","20.9%","64.6%","41.2%","37.2%","77.9%","66.8%","46.3%","59.0%","13.7%","19.3%","32.9%","2900"
"Alex Bregman","HOU","21.0%","66.6%","41.5%","72.8%","93.5%","87.7%","44.9%","57.3%","5.1%","19.3%","24.4%","17678"
"Josh VanMeter","ARI","21.1%","62.3%","39.7%","52.3%","83.2%","74.2%","45.2%","54.8%","10.3%","20.7%","31.0%","15170"
"Travis Jankowski","PHI","21.2%","59.8%","39.5%","76.9%","88.5%","85.2%","47.3%","61.8%","5.8%","21.1%","26.9%","13768"
"Trayce Thompson","CHC","21.2%","63.9%","37.5%","61.9%","79.5%","73.3%","38.1%","45.7%","10.0%","17.5%","27.5%","9952"
"Brett Phillips","TBR","21.2%","65.5%","41.8%","50.7%","72.3%","66.5%","46.5%","54.5%","14.0%","18.2%","32.3%","14735"
"Lars Nootbaar","STL","21.3%","61.7%","39.2%","66.1%","81.4%","76.8%","44.3%","56.5%","9.1%","21.0%","30.1%","21454"
"Jake Fraley","SEA","21.4%","65.7%","39.8%","57.9%","81.3%","74.0%","41.5%","54.7%","10.4%","17.1%","27.4%","19260"
"Austin Nola","SDP","21.6%","72.4%","45.0%","75.3%","93.9%","89.1%","46.0%","60.8%","4.9%","17.7%","22.6%","15941"
"Tim Lopes","MIL","21.7%","69.6%","45.7%","40.0%","87.5%","76.2%","50.0%","54.5%","10.9%","17.4%","28.3%","14137"
"Zac Gallen","ARI","21.9%","47.3%","35.5%","35.7%","80.0%","67.3%","53.6%","81.0%","11.6%","32.6%","44.2%","19291"
"Yonny Hernandez","TEX","21.9%","57.6%","37.7%","74.7%","92.0%","86.4%","44.3%","61.4%","5.1%","24.5%","29.7%","19432"
"Myles Straw","- - -","21.9%","62.7%","40.2%","79.1%","92.6%","88.6%","44.9%","58.3%","4.6%","21.6%","26.2%","17620"
"Rob Refsnyder","MIN","22.1%","65.5%","39.9%","57.5%","84.4%","75.7%","41.1%","63.1%","9.7%","20.3%","30.0%","13770"
"Mike Trout","LAA","22.1%","63.4%","39.5%","61.5%","79.1%","73.4%","42.1%","56.2%","10.5%","17.4%","27.9%","10155"
"Joey Gallo","- - -","22.1%","67.5%","40.2%","43.8%","72.7%","63.1%","39.9%","54.1%","14.8%","15.8%","30.6%","14128"
"Mike Tauchman","- - -","22.1%","73.0%","44.5%","49.1%","75.6%","68.2%","43.9%","53.9%","14.1%","15.3%","29.4%","15274"
"Cavan Biggio","TOR","22.2%","64.9%","41.3%","50.7%","87.5%","76.6%","44.8%","57.8%","9.7%","20.2%","29.9%","19252"
"Andrew McCutchen","PHI","22.3%","67.3%","41.6%","57.8%","84.0%","76.0%","42.9%","62.0%","10.0%","18.5%","28.5%","9847"
"Connor Joe","COL","22.4%","69.6%","41.7%","58.3%","88.0%","78.6%","41.0%","56.9%","8.9%","17.7%","26.7%","16572"
"Taylor Walls","TBR","22.4%","63.0%","40.7%","71.7%","80.1%","77.6%","45.0%","60.2%","9.1%","20.0%","29.1%","22458"
"Evan Longoria","SFG","22.5%","67.5%","42.3%","61.4%","82.8%","76.5%","44.2%","62.5%","10.0%","18.5%","28.5%","9368"
"Tyler Wade","NYY","22.5%","68.2%","42.5%","64.6%","78.8%","74.5%","43.7%","55.2%","10.8%","18.2%","29.1%","15730"
"Jason Castro","HOU","22.6%","61.4%","39.6%","53.1%","73.4%","66.9%","43.7%","58.1%","13.1%","18.3%","31.3%","8722"
"Luis Gonzalez","CHW","22.6%","68.4%","40.0%","71.4%","84.6%","80.0%","38.0%","54.5%","8.0%","16.0%","24.0%","20332"
"Yandy Diaz","TBR","22.7%","68.4%","42.7%","69.6%","87.5%","82.1%","43.7%","56.4%","7.6%","17.0%","24.6%","16578"
"Christian Yelich","MIL","22.8%","67.3%","41.4%","59.6%","86.0%","77.5%","41.7%","55.2%","9.3%","16.9%","26.2%","11477"
"Tucupita Marcano","SDP","22.8%","68.9%","41.0%","65.4%","92.2%","83.1%","39.4%","52.0%","6.9%","20.7%","27.7%","22871"
"Zack Short","DET","22.8%","66.0%","41.7%","58.3%","82.3%","74.9%","43.7%","57.6%","10.5%","20.0%","30.5%","19562"
"Mookie Betts","LAD","22.9%","64.6%","40.4%","68.2%","93.1%","84.9%","42.0%","58.2%","6.1%","19.5%","25.6%","13611"
"Ji-Man Choi","TBR","23.0%","68.3%","42.3%","53.3%","78.2%","70.4%","42.5%","59.7%","12.5%","16.8%","29.3%","5452"
"Jack Flaherty","STL","23.1%","31.8%","26.6%","66.7%","92.9%","79.3%","40.4%","57.7%","5.5%","32.1%","37.6%","17479"
"Zack Collins","CHW","23.1%","69.7%","43.6%","59.0%","80.2%","73.9%","43.9%","61.0%","11.4%","16.5%","27.8%","19181"
"Kyle Schwarber","- - -","23.3%","67.6%","41.4%","58.0%","81.2%","73.5%","40.8%","55.4%","11.0%","17.3%","28.2%","16478"
"Billy McKinney","- - -","23.4%","65.2%","43.0%","59.7%","87.0%","79.1%","46.9%","58.0%","9.0%","20.1%","29.1%","15654"
"Jahmai Jones","BAL","23.4%","63.0%","42.8%","54.5%","88.2%","78.8%","48.9%","70.8%","9.1%","21.0%","30.1%","18872"
"Tony Kemp","OAK","23.5%","64.4%","41.5%","78.3%","90.9%","86.9%","44.1%","58.9%","5.4%","18.8%","24.2%","14894"
"Brandon Belt","SFG","23.5%","78.6%","47.2%","65.9%","79.4%","75.6%","43.0%","53.3%","11.5%","11.9%","23.4%","10264"
"Lane Thomas","- - -","23.5%","60.9%","39.9%","67.3%","87.9%","81.1%","43.9%","61.0%","7.5%","22.0%","29.5%","16939"
"Sergio Alcantara","CHC","23.5%","65.1%","42.3%","52.2%","81.2%","72.3%","45.1%","58.0%","11.7%","18.9%","30.6%","16417"
"Sandy Alcantara","MIA","23.6%","33.1%","28.7%","20.7%","54.2%","41.6%","54.1%","51.6%","16.8%","38.8%","55.6%","18684"
"Joe Panik","- - -","23.7%","68.3%","43.7%","82.6%","89.7%","87.6%","44.9%","60.3%","5.4%","19.1%","24.5%","11936"
"Brian O'Grady","SDP","23.7%","70.7%","43.8%","54.1%","82.9%","73.9%","42.6%","55.7%","11.4%","14.0%","25.4%","16729"
"Isaac Paredes","DET","23.8%","60.7%","40.2%","80.0%","89.2%","86.2%","44.4%","62.4%","5.6%","21.4%","27.0%","20036"
"Darin Ruf","SFG","23.8%","59.5%","38.1%","59.9%","87.2%","76.9%","39.9%","51.6%","8.8%","21.9%","30.7%","9929"
"Greg Allen","NYY","23.9%","53.1%","36.3%","69.2%","93.0%","84.1%","42.6%","64.6%","5.8%","26.3%","32.1%","16623"
"Jace Peterson","MIL","23.9%","60.3%","40.0%","51.7%","86.7%","75.1%","44.3%","56.6%","10.0%","20.6%","30.6%","12325"
"Jon Berti","MIA","23.9%","65.8%","42.2%","62.1%","89.0%","80.4%","43.7%","59.4%","8.3%","18.1%","26.4%","12037"
"Jordan Luplow","- - -","23.9%","72.3%","43.4%","60.5%","77.9%","72.1%","40.3%","57.5%","12.1%","15.9%","28.0%","16424"
"Ronald Acuna Jr.","ATL","23.9%","69.7%","42.8%","61.3%","81.7%","75.0%","41.2%","53.1%","10.7%","14.8%","25.5%","18401"
"Curt Casali","SFG","24.0%","75.3%","46.0%","46.8%","83.6%","72.6%","42.9%","63.2%","12.6%","15.5%","28.1%","12510"
"Johan Camargo","ATL","24.0%","54.8%","35.8%","50.0%","82.4%","69.0%","38.3%","55.6%","11.1%","19.8%","30.9%","14950"
"Josh Rogers","WSN","24.0%","53.6%","39.6%","33.3%","86.7%","71.4%","52.8%","78.6%","11.3%","28.3%","39.6%","18510"
"Mitch Garver","MIN","24.2%","60.5%","38.8%","58.0%","80.0%","71.8%","40.0%","56.4%","10.9%","20.7%","31.7%","15161"
"Ronald Guzman","TEX","24.2%","73.0%","50.0%","62.5%","66.7%","65.7%","52.9%","58.8%","17.1%","15.7%","32.9%","14388"
"Eric Lauer","MIL","24.2%","48.6%","36.8%","50.0%","76.5%","68.0%","51.5%","62.2%","11.8%","25.7%","37.5%","19316"
"Daniel Robertson","MIL","24.4%","63.6%","39.0%","49.1%","87.6%","72.6%","37.4%","64.4%","10.7%","20.1%","30.7%","14145"
"Josh Rojas","ARI","24.4%","63.8%","41.9%","64.3%","85.7%","78.8%","44.4%","59.8%","8.9%","19.9%","28.8%","19734"
"Mark Canha","OAK","24.4%","63.1%","40.6%","66.4%","87.6%","80.2%","41.8%","55.5%","8.0%","20.4%","28.4%","11445"
"Tyler Stephenson","CIN","24.5%","63.7%","40.4%","68.7%","91.4%","83.2%","40.5%","62.4%","6.8%","19.6%","26.4%","17988"
"Dylan Moore","SEA","24.6%","62.8%","41.0%","64.6%","81.8%","75.9%","42.9%","63.7%","9.9%","21.1%","31.0%","18042"
"Joey Votto","CIN","24.7%","71.5%","43.9%","57.1%","81.6%","73.5%","41.1%","58.2%","11.6%","15.7%","27.4%","4314"
"Joe Ross","WSN","24.7%","58.2%","42.1%","77.8%","80.4%","79.7%","52.0%","71.8%","8.6%","23.0%","31.6%","12972"
"Chris Taylor","LAD","24.7%","72.5%","45.5%","49.1%","78.4%","69.4%","43.6%","62.2%","13.9%","15.0%","28.9%","13757"
"Ramon Urias","BAL","24.7%","67.9%","43.9%","65.1%","83.9%","78.0%","44.5%","58.1%","9.7%","18.4%","28.1%","18795"
"Will Smith","LAD","24.7%","64.4%","41.9%","69.9%","85.5%","80.3%","43.2%","57.7%","8.3%","19.6%","27.9%","19197"
"Aaron Hicks","NYY","24.7%","62.3%","40.3%","59.5%","81.8%","73.8%","41.5%","55.6%","10.6%","17.8%","28.4%","5297"
"Tommy La Stella","SFG","24.9%","55.9%","39.3%","84.1%","91.8%","89.2%","46.3%","57.0%","4.3%","24.0%","28.2%","12371"
"Madison Bumgarner","ARI","25.0%","62.7%","40.9%","31.4%","56.3%","47.5%","42.1%","61.5%","21.5%","18.6%","40.1%","5524"
"Kyle Hendricks","CHC","25.0%","45.9%","36.5%","69.6%","84.3%","79.7%","54.7%","82.0%","7.4%","30.5%","37.9%","12049"
"Jose Godoy","SEA","25.0%","58.3%","39.3%","58.3%","83.3%","74.2%","42.9%","50.0%","10.1%","21.4%","31.5%","15808"
"Jonathan India","CIN","25.0%","58.2%","39.0%","61.0%","86.7%","77.2%","42.2%","55.2%","8.9%","21.4%","30.3%","21523"
"Eric Sogard","CHC","25.1%","58.8%","41.8%","75.6%","96.5%","90.1%","49.6%","65.6%","4.1%","24.3%","28.4%","7927"
"Ryan McKenna","BAL","25.2%","68.5%","43.8%","55.8%","74.0%","68.0%","42.9%","64.0%","14.0%","17.3%","31.3%","19928"
"Chris Gittens","NYY","25.2%","61.1%","39.3%","50.0%","75.0%","65.3%","39.3%","77.3%","13.7%","20.2%","33.9%","18482"
"Ehire Adrianza","ATL","25.3%","68.3%","44.8%","61.7%","88.8%","80.5%","45.4%","56.0%","8.7%","17.5%","26.2%","8418"
"Matt Duffy","CHC","25.3%","63.1%","42.4%","70.5%","93.6%","86.1%","45.2%","59.6%","5.9%","20.6%","26.5%","13836"
"Matt Joyce","PHI","25.3%","68.9%","44.9%","55.3%","78.6%","71.3%","44.9%","55.1%","12.9%","16.5%","29.4%","3353"
"Max Kepler","MIN","25.3%","71.3%","44.6%","64.5%","86.5%","79.2%","42.0%","55.5%","9.3%","14.8%","24.1%","12144"
"Kyle Lewis","SEA","25.4%","76.3%","47.0%","56.8%","73.5%","68.3%","42.5%","56.5%","14.9%","15.7%","30.6%","19508"
"Chi Chi Gonzalez","COL","25.4%","55.6%","39.3%","31.3%","83.3%","65.2%","46.2%","55.9%","13.7%","31.6%","45.3%","14663"
"Tyler Nevin","BAL","25.5%","57.1%","36.1%","64.3%","87.5%","76.7%","33.7%","50.0%","8.4%","20.5%","28.9%","17893"
"J.P. Crawford","SEA","25.5%","65.5%","44.0%","74.3%","92.2%","86.6%","46.3%","59.8%","5.9%","18.7%","24.5%","15491"
"Jake Cave","MIN","25.5%","68.1%","45.3%","45.9%","82.5%","71.5%","46.6%","59.6%","12.9%","17.5%","30.5%","14477"
"Luis Guillorme","NYM","25.5%","57.8%","39.6%","80.0%","92.8%","88.2%","43.7%","62.2%","4.7%","21.2%","25.9%","16451"
"DJ LeMahieu","NYY","25.6%","62.1%","41.4%","78.5%","92.6%","87.6%","43.2%","61.1%","5.1%","20.8%","25.9%","9874"
"Jed Lowrie","OAK","25.6%","73.0%","46.5%","60.7%","85.5%","77.9%","44.2%","58.0%","10.3%","14.5%","24.7%","4418"
"Alfonso Rivas III","CHC","25.6%","64.7%","41.4%","56.3%","83.6%","73.6%","40.5%","44.9%","11.0%","19.5%","30.5%","21560"
"Jurickson Profar","SDP","25.6%","66.4%","43.5%","71.9%","88.3%","82.9%","43.9%","56.6%","7.4%","17.3%","24.7%","10815"
"Chris Paddack","SDP","25.6%","45.9%","36.2%","30.0%","64.1%","52.5%","52.1%","61.9%","17.2%","28.2%","45.4%","20099"
"Austin Barnes","LAD","25.7%","67.5%","44.0%","63.3%","82.2%","76.0%","43.9%","56.9%","10.6%","17.2%","27.8%","12158"
"Marcus Semien","TOR","25.8%","71.6%","45.1%","63.5%","89.1%","80.6%","42.1%","59.5%","8.7%","15.8%","24.5%","12533"
"Steven Duggar","SFG","25.8%","61.4%","41.1%","55.7%","83.2%","73.4%","43.0%","56.9%","10.9%","20.1%","31.0%","17719"
"Dom Nunez","COL","25.9%","61.9%","40.9%","51.8%","79.8%","69.5%","41.8%","60.1%","12.5%","19.9%","32.4%","15055"
"J.A. Happ","- - -","25.9%","53.1%","40.7%","42.9%","94.1%","79.2%","54.2%","66.7%","8.5%","28.8%","37.3%","7410"
"Drew Ellis","ARI","25.9%","67.5%","45.8%","58.3%","75.4%","70.4%","47.7%","57.8%","13.6%","17.8%","31.4%","19873"
"Edwin Rios","LAD","26.0%","70.2%","45.5%","58.8%","74.0%","69.2%","44.3%","63.3%","14.0%","18.3%","32.3%","18316"
"Ha-seong Kim","SDP","26.0%","64.7%","44.1%","69.9%","85.2%","80.5%","46.9%","68.5%","8.6%","21.6%","30.3%","27506"
"Brian Goodwin","CHW","26.0%","65.0%","42.1%","63.9%","82.9%","76.0%","41.2%","57.2%","10.1%","17.8%","27.9%","12858"
"Riley Adams","- - -","26.0%","60.7%","39.0%","44.3%","90.2%","71.0%","37.3%","63.3%","11.3%","21.5%","32.8%","19864"
"Carson Kelly","ARI","26.1%","63.0%","42.0%","61.0%","84.8%","76.4%","43.2%","55.7%","9.9%","20.0%","29.9%","13620"
"Trevor Bauer","LAD","26.1%","58.2%","41.9%","66.7%","76.9%","73.7%","49.3%","55.9%","11.0%","22.1%","33.1%","12703"
"Caleb Smith","ARI","26.1%","42.0%","34.4%","33.3%","85.7%","66.7%","52.1%","68.0%","11.5%","33.3%","44.8%","14875"
"Jake McCarthy","ARI","26.2%","70.3%","44.7%","39.5%","73.5%","61.9%","41.8%","54.3%","17.0%","14.5%","31.6%","21622"
"Josh Donaldson","MIN","26.3%","71.5%","45.1%","61.5%","81.5%","74.8%","41.7%","57.6%","11.4%","14.9%","26.3%","5038"
"Ian Happ","CHC","26.3%","68.7%","43.8%","52.6%","79.9%","70.3%","41.2%","58.3%","13.0%","17.0%","30.0%","17919"
"Gavin Lux","LAD","26.3%","72.2%","46.6%","57.5%","88.5%","78.7%","44.1%","57.2%","9.9%","16.3%","26.2%","19955"
"LaMonte Wade Jr.","SFG","26.4%","70.0%","45.6%","64.9%","90.0%","81.9%","44.0%","59.8%","8.2%","16.6%","24.9%","18126"
"Carlos Santana","KCR","26.5%","68.5%","43.4%","68.5%","85.8%","79.5%","40.2%","57.1%","8.9%","15.3%","24.2%","2396"
"Jacob Stallings","PIT","26.5%","68.1%","42.4%","59.4%","90.0%","78.2%","38.2%","60.2%","9.3%","18.6%","27.9%","13723"
"Matt Chapman","OAK","26.6%","69.3%","44.6%","61.7%","75.0%","70.4%","42.3%","59.8%","13.2%","17.0%","30.2%","16505"
"Nick Martini","CHC","26.6%","72.6%","46.6%","62.1%","91.8%","82.2%","43.5%","55.6%","8.3%","14.0%","22.3%","12005"
"D.J. Stewart","BAL","26.6%","73.8%","46.8%","51.0%","81.4%","71.5%","42.8%","60.7%","13.3%","13.4%","26.7%","17766"
"Justin Steele","CHC","26.7%","58.8%","43.8%","75.0%","90.0%","85.7%","53.1%","84.6%","6.3%","15.6%","21.9%","17312"
"Max Fried","ATL","26.7%","60.2%","44.6%","51.6%","77.5%","70.3%","53.4%","59.7%","13.3%","19.3%","32.5%","13743"
"Oscar Mercado","CLE","26.7%","73.1%","47.2%","57.8%","81.8%","74.2%","44.1%","63.4%","12.2%","14.3%","26.5%","16375"
"Austin Dean","STL","26.7%","63.8%","41.8%","51.9%","88.6%","74.6%","40.6%","57.9%","10.6%","19.4%","30.0%","18288"
"Cole Tucker","PIT","26.8%","71.9%","46.3%","52.6%","87.4%","75.9%","43.2%","60.3%","11.1%","15.2%","26.4%","17326"
"Nathaniel Lowe","TEX","26.9%","67.9%","44.7%","67.0%","85.4%","79.1%","43.4%","59.0%","9.3%","16.8%","26.1%","19566"
"Jake Cronenworth","SDP","26.9%","62.6%","42.7%","74.8%","94.1%","87.3%","44.3%","60.2%","5.4%","20.2%","25.6%","18036"
"Jake Rogers","DET","26.9%","65.5%","44.3%","49.4%","70.9%","63.7%","45.0%","66.9%","16.0%","19.1%","35.1%","19452"
"Max Stassi","LAA","27.0%","67.1%","44.3%","54.9%","79.8%","71.2%","43.1%","60.8%","12.8%","18.5%","31.3%","10059"
"Jorge Soler","- - -","27.0%","71.3%","44.4%","52.4%","84.8%","72.9%","39.3%","58.3%","12.1%","14.9%","26.9%","14221"
"Carlos Correa","HOU","27.0%","62.8%","42.1%","65.4%","89.4%","80.5%","42.1%","57.7%","8.2%","19.5%","27.7%","14162"
"Pablo Reyes","MIL","27.0%","60.7%","40.7%","71.9%","90.9%","83.4%","40.7%","59.8%","6.7%","20.8%","27.5%","16357"
"Max Moroff","STL","27.0%","68.8%","46.4%","30.0%","63.6%","53.1%","46.4%","50.0%","21.7%","18.8%","40.6%","14556"
"Aaron Judge","NYY","27.0%","67.5%","42.5%","56.7%","84.2%","73.4%","38.2%","59.4%","11.3%","17.0%","28.3%","15640"
"Lorenzo Cain","MIL","27.0%","67.1%","44.6%","58.1%","91.6%","80.2%","43.9%","59.8%","8.8%","17.3%","26.1%","9077"
"Jake Hager","- - -","27.1%","67.3%","41.8%","43.5%","78.8%","64.3%","36.6%","56.7%","14.9%","16.4%","31.3%","12198"
"George Springer","TOR","27.1%","71.6%","45.7%","57.4%","84.2%","75.0%","41.9%","60.8%","11.4%","14.4%","25.8%","12856"
"Garrett Hampson","COL","27.1%","64.6%","44.3%","56.8%","87.7%","77.5%","45.8%","60.5%","10.0%","19.6%","29.5%","19262"
"Anthony Rendon","LAA","27.2%","70.4%","46.5%","73.9%","90.0%","84.8%","44.8%","62.2%","7.1%","16.5%","23.5%","12861"
"Ben Gamel","- - -","27.2%","65.7%","44.1%","51.2%","87.6%","75.0%","43.9%","60.5%","11.0%","17.3%","28.3%","12160"
"Yoan Moncada","CHW","27.2%","65.5%","42.6%","57.6%","84.4%","74.1%","40.2%","55.5%","11.0%","17.7%","28.7%","17232"
"Buster Posey","SFG","27.2%","68.7%","44.5%","69.5%","82.5%","77.9%","41.7%","56.4%","9.8%","16.7%","26.6%","9166"
"Deven Marrero","MIA","27.3%","84.4%","48.3%","33.3%","92.6%","71.4%","36.8%","47.4%","13.8%","11.5%","25.3%","13325"
"Martin Maldonado","HOU","27.3%","62.4%","42.8%","54.6%","82.3%","72.4%","44.0%","62.9%","11.8%","20.5%","32.3%","6887"
"Austin Slater","SFG","27.3%","66.3%","45.0%","57.6%","78.8%","71.8%","45.5%","66.7%","12.7%","19.9%","32.7%","16153"
"Abraham Almonte","ATL","27.4%","64.8%","43.0%","68.0%","85.9%","79.3%","41.7%","62.9%","8.9%","18.1%","27.0%","5486"
"Bradley Zimmer","CLE","27.4%","67.3%","43.9%","44.8%","78.3%","66.1%","41.4%","62.6%","14.9%","17.4%","32.3%","16221"
"Chris Owings","COL","27.4%","71.6%","45.9%","45.2%","72.4%","62.9%","41.8%","58.0%","17.0%","17.5%","34.5%","10030"
"Jake Lamb","- - -","27.4%","66.9%","44.4%","60.7%","87.8%","78.2%","42.9%","62.4%","9.7%","17.7%","27.4%","13329"
"Josh Bell","WSN","27.4%","75.5%","46.7%","64.9%","84.2%","77.4%","40.1%","58.3%","10.5%","13.1%","23.6%","13145"
