"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","CStr%","CSW%","playerid"
"Christian Walker","ARI","32.2%","83.4%","53.7%","59.8%","82.9%","74.9%","42.0%","64.5%","13.5%","11.0%","24.5%","13419"
"Taijuan Walker","NYM","32.2%","47.6%","40.6%","42.9%","70.0%","60.3%","54.7%","80.4%","16.1%","27.1%","43.2%","11836"
"Luke Raley","LAD","32.2%","79.2%","53.9%","48.9%","74.7%","66.4%","46.1%","58.3%","18.1%","13.3%","31.4%","19354"
"P.J. Higgins","CHC","32.2%","58.5%","44.6%","57.9%","80.6%","72.0%","47.3%","64.0%","12.5%","23.2%","35.7%","18433"
"Bobby Bradley","CLE","32.2%","70.0%","47.8%","44.4%","74.4%","62.5%","41.0%","62.0%","17.9%","15.6%","33.5%","17278"
"Johnny Cueto","SFG","32.3%","52.5%","42.3%","80.0%","75.0%","76.9%","49.6%","70.3%","9.8%","25.2%","35.0%","6893"
"Jeimer Candelario","DET","32.3%","70.3%","47.5%","64.0%","87.7%","78.1%","40.1%","61.0%","10.4%","15.6%","26.0%","13621"
"Andrelton Simmons","MIN","32.3%","61.5%","44.6%","78.2%","89.2%","84.6%","42.2%","61.9%","6.9%","19.1%","26.0%","10847"
"Jon Gray","COL","32.3%","49.5%","40.8%","31.3%","66.7%","52.5%","49.5%","76.0%","19.4%","29.6%","49.0%","14916"
"Kelvin Gutierrez","- - -","32.3%","62.2%","45.1%","55.1%","79.9%","69.8%","42.9%","63.1%","13.6%","20.7%","34.3%","17468"
"Jose Rondon","STL","32.4%","61.0%","44.8%","72.5%","83.0%","78.7%","43.5%","64.4%","9.5%","21.5%","31.0%","14140"
"Kevin Kiermaier","TBR","32.4%","76.6%","51.2%","53.6%","81.5%","71.4%","42.6%","63.1%","14.7%","12.7%","27.3%","11038"
"Cameron Maybin","NYM","32.4%","71.7%","48.8%","37.5%","84.2%","66.1%","41.7%","69.7%","16.5%","17.3%","33.9%","5223"
"Daniel Johnson","CLE","32.4%","76.1%","50.8%","43.3%","69.6%","59.9%","42.0%","53.1%","20.4%","11.9%","32.3%","19643"
"Connor Wong","BOS","32.4%","56.0%","41.9%","50.0%","57.1%","53.8%","40.3%","64.3%","19.4%","19.4%","38.7%","19896"
"Justin Williams","STL","32.4%","62.3%","44.4%","49.5%","81.5%","67.4%","40.0%","58.4%","14.5%","17.5%","31.9%","15490"
"Wander Franco","TBR","32.5%","74.1%","49.4%","75.5%","91.0%","84.9%","40.7%","59.7%","7.4%","14.3%","21.7%","23667"
"Whit Merrifield","KCR","32.6%","73.2%","49.8%","75.8%","88.7%","83.8%","42.5%","60.4%","8.1%","15.0%","23.1%","11281"
"Troy Stokes Jr.","PIT","32.6%","69.7%","48.7%","50.0%","87.0%","73.0%","43.4%","60.0%","13.2%","15.8%","28.9%","17478"
"Nick Maton","PHI","32.6%","70.2%","50.6%","50.6%","79.7%","69.9%","47.9%","65.6%","15.2%","16.8%","32.0%","21635"
"Adam Haseley","PHI","32.7%","74.4%","51.1%","62.5%","86.2%","77.8%","44.3%","61.9%","11.4%","13.6%","25.0%","19878"
"Ryan Jeffers","MIN","32.7%","69.0%","46.3%","54.9%","79.7%","68.8%","37.6%","62.5%","14.4%","17.2%","31.6%","24618"
"David Fletcher","LAA","32.7%","61.3%","46.3%","83.5%","96.1%","91.4%","47.5%","65.4%","4.0%","21.6%","25.6%","17992"
"Clayton Kershaw","LAD","32.8%","65.6%","52.9%","80.0%","76.2%","77.1%","61.1%","69.2%","12.1%","22.9%","35.0%","2036"
"Jarred Kelenic","SEA","32.8%","68.3%","47.5%","60.2%","85.2%","75.1%","41.4%","57.8%","11.8%","16.2%","28.1%","22558"
"Brent Rooker","MIN","32.9%","70.0%","47.8%","58.1%","75.1%","68.1%","40.2%","62.9%","15.2%","16.0%","31.2%","19627"
"Anthony Alford","PIT","32.9%","71.2%","47.4%","44.8%","77.1%","63.2%","37.9%","61.5%","17.4%","16.0%","33.5%","14329"
"Manny Machado","SDP","32.9%","71.0%","48.0%","63.7%","89.7%","79.0%","39.6%","60.6%","10.1%","15.4%","25.5%","11493"
"Reese McGuire","TOR","32.9%","71.3%","50.0%","68.3%","89.7%","81.9%","44.6%","61.3%","9.0%","15.6%","24.6%","15674"
"Nick Madrigal","CHW","32.9%","59.9%","45.0%","81.6%","98.6%","91.8%","44.7%","63.7%","3.7%","21.1%","24.8%","20521"
"Jason Heyward","CHC","32.9%","61.3%","45.1%","60.7%","90.7%","78.2%","42.8%","60.1%","9.8%","19.5%","29.3%","4940"
"Anthony Rizzo","- - -","32.9%","64.7%","46.4%","72.3%","87.9%","81.5%","42.5%","57.6%","8.6%","17.8%","26.3%","3473"
"Carter Kieboom","WSN","32.9%","71.4%","49.1%","52.1%","85.3%","72.4%","42.0%","65.5%","13.6%","16.6%","30.2%","19958"
"Kyle Seager","SEA","33.0%","73.1%","49.5%","57.9%","81.7%","72.4%","41.3%","57.9%","13.7%","13.8%","27.5%","9785"
"Mitch Haniger","SEA","33.0%","65.4%","46.6%","56.0%","82.9%","71.8%","42.1%","62.1%","13.1%","17.3%","30.5%","14274"
"Luke Voit","NYY","33.0%","78.1%","51.7%","42.5%","71.9%","60.9%","41.6%","63.1%","20.2%","11.2%","31.4%","14811"
"Jonathan Arauz","BOS","33.0%","53.4%","41.4%","69.4%","88.7%","79.7%","41.4%","62.7%","8.4%","24.3%","32.7%","20275"
"Niko Goodrum","DET","33.0%","69.0%","48.4%","54.5%","75.0%","67.0%","42.8%","61.8%","16.0%","16.4%","32.4%","12092"
"Elias Diaz","COL","33.0%","74.7%","51.4%","58.9%","88.6%","77.9%","44.1%","65.5%","11.3%","13.2%","24.5%","11680"
"Nolan Arenado","STL","33.0%","67.3%","46.8%","70.4%","92.7%","83.3%","40.1%","58.5%","7.8%","16.3%","24.2%","9777"
"Eric Haase","DET","33.0%","69.2%","48.0%","54.3%","76.3%","67.4%","41.3%","62.5%","15.6%","16.7%","32.3%","14111"
"Christian Vazquez","BOS","33.1%","66.0%","47.1%","77.5%","89.1%","84.4%","42.7%","63.9%","7.3%","18.2%","25.5%","9774"
"Bobby Dalbec","BOS","33.1%","73.1%","50.4%","50.0%","72.6%","64.2%","43.3%","62.0%","18.0%","15.3%","33.3%","19966"
"J.T. Realmuto","PHI","33.1%","72.3%","49.5%","66.1%","81.4%","75.4%","41.8%","62.2%","12.2%","14.6%","26.7%","11739"
"Andrew Stevenson","WSN","33.2%","67.9%","48.2%","48.6%","90.4%","74.1%","43.3%","62.9%","12.5%","16.0%","28.4%","17932"
"Austin Hays","BAL","33.2%","64.3%","46.2%","59.2%","88.8%","76.5%","42.0%","60.5%","10.9%","18.6%","29.5%","19363"
"Patrick Wisdom","CHC","33.2%","77.1%","50.0%","47.0%","71.7%","61.6%","38.3%","57.6%","19.2%","12.6%","31.8%","13602"
"Miguel Cabrera","DET","33.2%","70.6%","49.4%","62.2%","85.2%","76.4%","43.2%","62.5%","11.6%","15.8%","27.4%","1744"
"Fernando Tatis Jr.","SDP","33.3%","80.6%","51.3%","47.8%","80.2%","67.2%","38.1%","59.7%","16.8%","10.2%","27.0%","19709"
"Pete Kozma","OAK","33.3%","50.0%","40.0%","50.0%","100.0%","75.0%","40.0%","58.3%","10.0%","24.0%","34.0%","2539"
"Asdrubal Cabrera","- - -","33.3%","67.4%","48.2%","61.1%","86.8%","76.7%","43.6%","64.2%","11.2%","16.4%","27.6%","4962"
"Sandy Leon","MIA","33.3%","60.9%","45.0%","64.2%","84.9%","76.1%","42.5%","57.3%","10.8%","21.2%","32.0%","5273"
"Carlos Carrasco","NYM","33.3%","57.5%","47.8%","55.6%","60.9%","59.4%","59.7%","68.4%","19.4%","25.4%","44.8%","6632"
"Eric Campbell","SEA","33.3%","76.5%","51.2%","75.0%","76.9%","76.2%","41.5%","75.0%","12.2%","17.1%","29.3%","6938"
"Phil Gosselin","LAA","33.3%","61.9%","45.2%","70.0%","88.3%","80.4%","41.5%","64.1%","8.8%","21.5%","30.4%","10953"
"Nick Williams","CHW","33.3%","56.3%","41.3%","50.0%","77.8%","63.2%","34.8%","69.2%","15.2%","19.6%","34.8%","14330"
"Chase De Jong","PIT","33.3%","68.2%","52.5%","66.7%","73.3%","71.4%","55.0%","80.0%","15.0%","22.5%","37.5%","15036"
"Touki Toussaint","ATL","33.3%","64.0%","45.3%","38.5%","75.0%","58.6%","39.1%","66.7%","18.8%","21.9%","40.6%","16929"
"Trent Giambrone","CHC","33.3%","76.2%","51.0%","60.0%","75.0%","69.2%","41.2%","69.2%","15.7%","13.7%","29.4%","19250"
"Yadiel Hernandez","WSN","33.3%","73.0%","49.0%","64.4%","79.6%","73.3%","39.5%","56.1%","13.1%","13.3%","26.4%","19334"
"Khalil Lee","NYM","33.3%","58.3%","44.9%","21.4%","66.7%","48.6%","46.2%","66.7%","23.1%","25.6%","48.7%","19952"
"Rafael Marchan","PHI","33.3%","62.2%","45.6%","86.5%","90.2%","88.6%","42.5%","53.6%","5.2%","19.2%","24.4%","21646"
"Jazz Chisholm Jr.","MIA","33.4%","65.6%","46.8%","61.4%","81.8%","73.3%","41.8%","60.0%","12.5%","18.6%","31.1%","20454"
"Jorge Polanco","MIN","33.4%","71.0%","49.3%","68.8%","89.8%","81.6%","42.2%","59.6%","9.1%","15.5%","24.5%","13152"
"Andrew Knizner","STL","33.4%","67.4%","46.8%","65.7%","85.6%","77.0%","39.4%","62.2%","10.8%","15.8%","26.6%","19514"
"Kurt Suzuki","LAA","33.5%","70.0%","48.8%","67.2%","89.9%","80.9%","42.0%","56.3%","9.3%","15.9%","25.2%","8259"
"Trevor Story","COL","33.5%","76.2%","50.8%","56.7%","86.1%","74.6%","40.5%","62.7%","12.9%","12.6%","25.5%","12564"
"Jeff McNeil","NYM","33.5%","85.2%","56.1%","72.0%","90.9%","84.6%","43.7%","60.6%","8.7%","9.0%","17.7%","15362"
"Nomar Mazara","DET","33.6%","65.4%","46.6%","62.7%","86.1%","76.2%","41.1%","62.4%","11.1%","16.2%","27.3%","14553"
"Sheldon Neuse","LAD","33.6%","74.4%","51.9%","52.1%","71.3%","64.4%","45.0%","60.6%","18.4%","16.1%","34.5%","19635"
"Manuel Margot","TBR","33.6%","73.3%","50.3%","71.0%","89.8%","82.5%","42.2%","61.9%","8.8%","15.0%","23.8%","14712"
"Wyatt Mathisen","ARI","33.6%","65.0%","46.2%","45.0%","73.1%","60.9%","40.2%","56.9%","18.1%","19.1%","37.2%","14555"
"Gregory Polanco","PIT","33.6%","69.7%","48.1%","55.8%","84.8%","72.7%","40.2%","62.8%","13.2%","15.3%","28.4%","12907"
"Isiah Kiner-Falefa","TEX","33.6%","64.1%","46.5%","75.7%","94.9%","86.9%","42.3%","60.4%","6.1%","20.1%","26.2%","16512"
"Yu Chang","CLE","33.6%","72.7%","50.1%","54.3%","87.1%","74.3%","42.1%","61.8%","12.8%","14.8%","27.7%","14773"
"Zach McKinstry","LAD","33.7%","61.2%","46.0%","57.6%","89.7%","76.7%","44.7%","64.0%","10.7%","21.3%","32.0%","19392"
"Abraham Toro","- - -","33.7%","66.8%","47.9%","76.0%","90.0%","84.4%","43.1%","60.3%","7.5%","17.6%","25.0%","19844"
"C.J. Cron","COL","33.7%","67.9%","47.1%","64.7%","83.8%","75.5%","39.1%","54.8%","11.5%","16.0%","27.5%","12546"
"Trevor Rogers","MIA","33.7%","60.0%","45.3%","30.0%","59.5%","47.2%","44.0%","60.9%","23.9%","21.4%","45.3%","22286"
"Rougned Odor","NYY","33.7%","73.2%","50.6%","62.5%","79.6%","73.1%","42.8%","54.8%","13.6%","13.0%","26.6%","12282"
"Webster Rivas","SDP","33.7%","65.8%","46.6%","63.2%","92.0%","79.5%","40.3%","61.0%","9.5%","17.0%","26.5%","14636"
"Eduardo Escobar","- - -","33.8%","72.0%","49.4%","69.3%","83.6%","77.9%","41.0%","56.9%","10.9%","14.3%","25.2%","6153"
"Brandon Lowe","TBR","33.8%","79.4%","52.4%","54.6%","78.3%","69.2%","40.9%","62.1%","16.1%","10.9%","27.0%","18882"
"Andy Ibanez","TEX","33.8%","75.3%","51.5%","65.0%","90.9%","81.2%","42.6%","61.4%","9.7%","14.5%","24.2%","18819"
"Ryan O'Hearn","KCR","33.8%","75.4%","51.0%","59.8%","82.9%","73.9%","41.2%","60.6%","13.3%","13.3%","26.6%","16442"
"Nico Hoerner","CHC","33.8%","69.3%","47.7%","73.1%","89.2%","82.3%","39.1%","59.4%","8.5%","16.2%","24.6%","21479"
"Derek Hill","DET","33.9%","71.2%","49.3%","57.1%","85.9%","74.3%","41.4%","67.3%","12.7%","14.7%","27.4%","16947"
"Adam Eaton","- - -","34.0%","65.5%","46.8%","67.4%","85.4%","77.6%","40.7%","53.5%","10.5%","16.9%","27.3%","11205"
"Ryan LaMarre","NYY","34.0%","68.2%","50.5%","43.8%","83.3%","69.6%","48.4%","62.5%","15.4%","16.5%","31.9%","10700"
"Hunter Dozier","KCR","34.1%","71.4%","48.8%","45.7%","87.0%","69.6%","39.6%","62.1%","14.8%","15.4%","30.2%","15117"
"Xander Bogaerts","BOS","34.1%","63.4%","45.7%","70.9%","86.7%","79.6%","39.7%","58.0%","9.3%","18.4%","27.7%","12161"
"Ty France","SEA","34.1%","73.8%","50.3%","68.3%","92.2%","82.6%","40.8%","58.0%","8.7%","14.0%","22.8%","17982"
"Danny Santana","BOS","34.1%","79.8%","53.9%","48.0%","78.1%","67.3%","43.2%","55.1%","17.6%","11.8%","29.5%","10322"
"Trey Mancini","BAL","34.1%","66.5%","47.0%","61.6%","83.0%","73.6%","39.7%","56.5%","12.4%","16.3%","28.7%","15149"
"Starling Marte","- - -","34.2%","71.2%","48.8%","64.5%","87.9%","77.9%","39.4%","64.1%","10.8%","15.0%","25.7%","9241"
"Luis Campusano","SDP","34.2%","62.9%","46.8%","40.7%","79.5%","63.6%","44.0%","63.2%","17.0%","20.6%","37.6%","22217"
"Nick Solak","TEX","34.2%","62.9%","45.8%","68.9%","84.3%","77.5%","40.5%","61.3%","10.3%","18.9%","29.3%","19294"
"Gerardo Parra","WSN","34.2%","68.9%","49.3%","62.5%","81.5%","74.0%","43.5%","65.4%","12.8%","17.1%","29.9%","8553"
"Eric Hosmer","SDP","34.2%","69.2%","48.3%","65.6%","88.6%","78.8%","40.2%","61.4%","10.2%","16.1%","26.3%","3516"
"Jean Segura","PHI","34.3%","64.8%","48.1%","73.8%","90.5%","84.0%","45.4%","62.1%","7.7%","17.8%","25.5%","5933"
"Mike Freeman","CIN","34.3%","68.2%","49.0%","63.3%","74.7%","70.2%","43.5%","56.9%","14.6%","17.4%","32.0%","11241"
"Omar Narvaez","MIL","34.3%","77.8%","52.2%","64.2%","88.3%","79.0%","41.3%","62.0%","11.0%","11.8%","22.7%","13338"
"Richie Martin","BAL","34.3%","77.0%","54.6%","61.1%","81.6%","74.9%","47.6%","66.7%","13.7%","14.0%","27.7%","17736"
"Michael A. Taylor","KCR","34.3%","75.8%","51.2%","55.3%","80.6%","70.6%","40.7%","63.1%","15.0%","13.1%","28.1%","11489"
"Teoscar Hernandez","TOR","34.3%","77.0%","51.9%","52.3%","81.8%","70.3%","41.1%","63.2%","15.4%","12.5%","27.9%","13066"
"Ramon Laureano","OAK","34.4%","68.0%","48.4%","57.8%","87.3%","75.1%","41.6%","60.8%","12.1%","17.6%","29.6%","17128"
"Jared Walsh","LAA","34.4%","69.4%","49.0%","66.6%","84.3%","77.0%","41.8%","57.4%","11.3%","15.4%","26.7%","18607"
"Colin Moran","PIT","34.4%","71.6%","49.0%","66.9%","84.3%","76.9%","39.2%","64.1%","11.3%","14.6%","25.9%","16909"
"Bryan De La Cruz","MIA","34.5%","74.8%","50.1%","59.8%","89.7%","77.1%","38.7%","64.4%","11.5%","14.8%","26.3%","19600"
"Harrison Bader","STL","34.5%","64.1%","47.0%","63.7%","87.6%","77.4%","42.1%","60.1%","10.6%","18.7%","29.3%","18030"
"Donovan Solano","SFG","34.5%","71.3%","49.7%","66.7%","92.0%","81.7%","41.3%","67.2%","9.1%","16.7%","25.8%","8623"
"Byron Buxton","MIN","34.5%","80.0%","53.0%","60.0%","79.7%","72.0%","40.5%","65.4%","14.8%","12.3%","27.1%","14161"
"Elvis Andrus","OAK","34.6%","67.5%","48.7%","67.9%","91.6%","82.0%","42.9%","62.1%","8.8%","17.4%","26.2%","8709"
"Alex Dickerson","SFG","34.6%","72.7%","50.3%","61.6%","85.3%","75.7%","41.2%","58.7%","12.2%","13.9%","26.1%","12649"
"Colton Welker","COL","34.6%","63.6%","45.7%","56.8%","95.2%","77.2%","38.2%","60.0%","10.4%","19.7%","30.1%","19961"
"Austin Riley","ATL","34.6%","74.6%","50.1%","62.7%","82.0%","73.9%","38.8%","63.3%","13.1%","13.8%","26.9%","18360"
"Andrew Benintendi","KCR","34.6%","74.5%","52.2%","71.8%","84.3%","79.6%","43.9%","60.0%","10.6%","13.0%","23.6%","17901"
"Jose Altuve","HOU","34.7%","66.7%","47.0%","77.2%","91.9%","85.2%","38.5%","63.6%","7.0%","17.7%","24.6%","5417"
"Keston Hiura","MIL","34.7%","75.2%","51.9%","43.4%","61.2%","54.3%","42.5%","58.9%","23.7%","13.6%","37.3%","20003"
"Nick Neidert","MIA","34.8%","56.0%","45.8%","25.0%","92.9%","68.2%","52.1%","83.3%","14.6%","27.1%","41.7%","18699"
"Taylor Widener","ARI","34.8%","52.6%","45.9%","75.0%","40.0%","50.0%","62.3%","66.7%","23.0%","31.1%","54.1%","19266"
"Zach Reks","LAD","34.8%","78.3%","56.5%","37.5%","83.3%","69.2%","50.0%","90.0%","17.4%","13.0%","30.4%","19667"
"Rene Rivera","- - -","34.8%","69.5%","50.3%","41.8%","76.4%","63.2%","44.8%","60.3%","18.5%","17.5%","36.0%","3648"
"Rio Ruiz","- - -","34.8%","82.1%","54.4%","62.7%","79.2%","73.0%","41.4%","59.6%","14.6%","10.6%","25.2%","14103"
"Mason Williams","NYM","34.8%","72.6%","53.1%","60.9%","82.2%","75.0%","48.4%","67.6%","13.3%","16.4%","29.7%","11859"
"Nick Heath","ARI","34.9%","60.6%","46.5%","56.7%","72.1%","65.8%","45.2%","66.7%","15.9%","20.4%","36.3%","19577"
"Ryan Zimmerman","WSN","34.9%","61.7%","45.7%","59.9%","85.7%","74.0%","40.5%","61.5%","11.9%","18.9%","30.8%","4220"
"Pablo Sandoval","ATL","35.0%","71.4%","47.8%","59.3%","80.0%","70.2%","35.1%","47.7%","14.2%","14.2%","28.5%","5409"
"Seby Zavala","CHW","35.0%","74.7%","51.4%","36.0%","74.6%","59.3%","41.4%","67.3%","21.0%","15.2%","36.2%","18887"
"Paolo Espino","WSN","35.0%","51.7%","43.2%","38.1%","83.3%","64.7%","49.2%","72.7%","15.3%","31.4%","46.6%","8246"
"Yairo Munoz","BOS","35.0%","88.2%","59.5%","28.6%","86.7%","68.2%","45.9%","81.8%","18.9%","10.8%","29.7%","16313"
"Pete Alonso","NYM","35.0%","71.3%","49.3%","63.9%","86.4%","76.7%","39.3%","58.7%","11.5%","13.8%","25.3%","19251"
"Hunter Renfroe","BOS","35.1%","68.2%","48.2%","67.2%","84.7%","77.0%","39.8%","66.6%","11.1%","16.8%","27.8%","15464"
"Joc Pederson","- - -","35.1%","67.9%","48.5%","66.2%","83.5%","76.2%","41.0%","60.7%","11.6%","15.6%","27.2%","11899"
"Daulton Varsho","ARI","35.1%","71.4%","50.9%","67.8%","83.9%","77.6%","43.5%","57.1%","11.4%","14.0%","25.4%","19918"
"Nelson Cruz","- - -","35.1%","74.9%","50.9%","58.6%","81.5%","71.9%","39.7%","63.0%","14.3%","12.1%","26.4%","2434"
"Rowdy Tellez","- - -","35.2%","69.2%","48.5%","66.3%","88.7%","78.8%","39.3%","56.3%","10.3%","16.4%","26.6%","15679"
"Dustin Fowler","PIT","35.2%","58.8%","46.6%","43.8%","80.0%","65.9%","48.3%","52.2%","15.9%","19.9%","35.8%","17098"
"Josh Palacios","TOR","35.2%","65.3%","48.5%","56.3%","78.7%","69.6%","44.2%","45.2%","14.7%","16.6%","31.3%","19818"
"Tyrone Taylor","MIL","35.2%","72.3%","49.2%","63.8%","90.2%","78.5%","37.9%","63.5%","10.6%","15.3%","25.9%","13675"
"Nick Senzel","CIN","35.2%","79.3%","52.5%","71.9%","93.1%","84.5%","39.3%","66.9%","8.2%","12.5%","20.6%","19293"
"Cody Bellinger","LAD","35.2%","75.5%","51.3%","65.6%","77.1%","72.3%","40.0%","56.6%","14.2%","12.7%","26.9%","15998"
"Kevin Smith","TOR","35.3%","85.5%","57.7%","45.8%","85.1%","71.8%","44.7%","72.2%","16.3%","9.8%","26.0%","20242"
"Freddy Galvis","- - -","35.3%","66.9%","48.3%","74.2%","88.9%","82.6%","40.9%","58.6%","8.4%","16.8%","25.2%","6609"
"Pat Valaika","BAL","35.3%","75.6%","52.4%","61.6%","85.0%","75.9%","42.4%","65.5%","12.6%","15.0%","27.6%","14885"
"Skye Bolt","- - -","35.4%","60.4%","46.9%","70.0%","86.2%","79.6%","45.9%","58.3%","9.6%","20.1%","29.7%","17723"
"Eddy Alvarez","MIA","35.5%","68.5%","48.4%","57.4%","90.8%","75.9%","39.2%","56.8%","11.7%","15.5%","27.2%","16959"
"Ernie Clement","CLE","35.5%","63.9%","48.0%","76.1%","89.5%","84.0%","43.9%","64.7%","7.7%","21.7%","29.4%","20352"
"Nick Ahmed","ARI","35.5%","69.6%","49.7%","61.6%","84.1%","74.8%","41.8%","64.1%","12.5%","16.7%","29.3%","12147"
"Austin Wynns","BAL","35.5%","56.3%","44.3%","66.1%","92.5%","80.3%","42.3%","61.9%","8.7%","22.6%","31.3%","15271"
"Albert Pujols","- - -","35.6%","63.6%","47.1%","63.0%","93.2%","79.8%","41.1%","54.1%","9.5%","18.7%","28.2%","1177"
"Donovan Walton","SEA","35.6%","73.4%","52.5%","62.5%","82.5%","75.0%","44.7%","60.9%","13.1%","14.8%","27.9%","19314"
"Payton Henry","MIA","35.6%","81.8%","50.7%","62.5%","88.9%","76.5%","32.8%","50.0%","11.9%","11.9%","23.9%","22164"
"Johan Oviedo","STL","35.6%","68.6%","50.0%","75.0%","58.3%","65.0%","43.8%","68.2%","17.5%","20.0%","37.5%","22487"
"Marwin Gonzalez","- - -","35.6%","62.0%","46.6%","66.4%","86.8%","77.7%","41.6%","59.6%","10.4%","19.2%","29.6%","5497"
"William Contreras","ATL","35.6%","73.3%","51.1%","54.1%","77.1%","67.7%","41.2%","58.4%","16.5%","13.1%","29.7%","20503"
"Garrett Stubbs","HOU","35.6%","63.6%","49.1%","47.6%","94.3%","76.8%","48.2%","68.4%","11.4%","17.5%","28.9%","18067"
"Jesus Sanchez","MIA","35.6%","70.9%","49.9%","58.4%","83.5%","72.9%","40.6%","60.2%","13.5%","14.4%","27.9%","19913"
"Aramis Garcia","OAK","35.6%","73.0%","52.4%","55.2%","85.6%","74.2%","44.7%","60.6%","13.5%","15.0%","28.5%","16925"
"James McCann","NYM","35.6%","71.7%","50.0%","59.9%","85.3%","74.4%","39.7%","58.3%","12.8%","13.9%","26.7%","12859"
"Randal Grichuk","TOR","35.7%","74.8%","52.2%","61.7%","90.5%","79.2%","42.3%","61.5%","10.9%","14.0%","24.9%","10243"
"Stephen Piscotty","OAK","35.8%","75.7%","53.8%","56.4%","84.0%","73.9%","45.1%","55.9%","14.1%","13.0%","27.1%","13367"
"Travis Blankenhorn","- - -","35.8%","77.5%","53.8%","42.1%","93.5%","74.0%","43.0%","62.5%","14.0%","12.9%","26.9%","18395"
"Jose Abreu","CHW","35.9%","66.5%","48.3%","60.6%","86.0%","74.8%","40.7%","62.1%","12.2%","16.2%","28.4%","15676"
"Will Craig","PIT","35.9%","68.1%","51.0%","63.8%","82.3%","75.4%","47.0%","66.2%","12.6%","18.6%","31.2%","19267"
"Brendan Rodgers","COL","35.9%","75.6%","52.5%","69.9%","86.6%","80.0%","41.9%","61.0%","10.5%","14.1%","24.6%","17907"
"Cam Gallagher","KCR","36.0%","66.5%","49.7%","75.6%","94.6%","87.0%","44.8%","62.9%","6.5%","17.6%","24.0%","12981"
"Magneuris Sierra","MIA","36.0%","64.5%","49.1%","67.7%","89.0%","80.5%","45.9%","64.9%","9.6%","17.8%","27.4%","17023"
"Chad Wallach","MIA","36.0%","67.5%","48.6%","42.9%","73.4%","59.9%","40.1%","57.6%","19.5%","17.1%","36.6%","17161"
"Joey Wendle","TBR","36.0%","64.3%","47.8%","63.6%","88.1%","77.3%","41.6%","64.1%","10.8%","19.1%","29.9%","13853"
"Ronald Torreyes","PHI","36.1%","71.6%","52.6%","76.1%","93.1%","86.8%","46.4%","64.5%","6.9%","16.1%","23.0%","11400"
"Rafael Devers","BOS","36.1%","79.7%","53.5%","66.9%","79.1%","74.1%","39.9%","62.7%","13.8%","10.8%","24.7%","17350"
"Marcus Stroman","NYM","36.2%","59.5%","47.2%","61.8%","66.0%","64.3%","47.2%","81.0%","16.9%","20.8%","37.6%","13431"
"Ryan Weathers","SDP","36.2%","55.3%","45.7%","52.9%","88.5%","74.4%","50.0%","75.0%","11.7%","25.5%","37.2%","23796"
"Jose Peraza","NYM","36.2%","73.2%","51.1%","68.2%","92.7%","82.3%","40.3%","65.6%","9.0%","15.7%","24.8%","13593"
"Stevie Wilkerson","BAL","36.2%","64.3%","49.8%","42.6%","84.4%","68.8%","48.4%","67.1%","15.6%","20.4%","36.0%","16041"
"Owen Miller","CLE","36.3%","66.2%","48.9%","63.7%","85.7%","76.3%","42.3%","60.4%","11.6%","18.0%","29.6%","24655"
"Odubel Herrera","PHI","36.3%","68.0%","49.7%","73.5%","88.5%","82.1%","42.2%","59.8%","8.9%","15.4%","24.2%","11476"
"Orlando Arcia","- - -","36.3%","72.0%","52.4%","66.7%","87.6%","79.7%","45.2%","60.7%","10.7%","13.5%","24.2%","13185"
"Luis Rengifo","LAA","36.3%","70.2%","49.8%","66.7%","80.7%","74.5%","39.8%","61.1%","12.7%","15.0%","27.7%","19858"
"Greg Deichmann","CHC","36.4%","68.6%","52.9%","41.7%","68.8%","59.7%","51.5%","64.5%","21.3%","17.6%","39.0%","19872"
"Jake Burger","CHW","36.4%","68.1%","48.9%","47.5%","81.6%","66.3%","39.6%","64.3%","16.5%","14.8%","31.3%","22275"
