"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","CStr%","CSW%","playerid"
"Yonathan Daza","COL","36.4%","69.6%","50.0%","69.8%","89.6%","81.1%","40.9%","61.0%","9.5%","16.2%","25.7%","15794"
"Taylor Jones","HOU","36.5%","71.7%","51.4%","58.4%","80.6%","71.6%","42.5%","68.5%","14.6%","14.9%","29.5%","19533"
"Mike Moustakas","CIN","36.5%","71.5%","50.9%","59.4%","85.0%","74.2%","41.2%","59.7%","13.1%","14.0%","27.1%","4892"
"Jorge Mateo","- - -","36.6%","68.8%","50.1%","59.8%","82.4%","72.8%","42.1%","58.4%","13.6%","16.1%","29.7%","17273"
"Henry Ramos","ARI","36.6%","77.9%","53.6%","62.2%","94.0%","81.3%","41.1%","63.6%","10.0%","11.0%","21.1%","11481"
"Luke Maile","MIL","36.6%","64.3%","46.0%","56.7%","88.9%","71.9%","33.9%","52.9%","12.9%","16.1%","29.0%","13355"
"Leury Garcia","CHW","36.6%","72.5%","52.3%","64.0%","87.7%","78.4%","43.7%","61.6%","11.3%","13.6%","24.9%","5913"
"Ildemaro Vargas","- - -","36.6%","63.4%","48.2%","68.3%","89.2%","80.1%","43.2%","65.1%","9.6%","21.1%","30.7%","13324"
"Tyler Mahle","CIN","36.6%","70.4%","51.9%","62.5%","88.2%","78.2%","45.2%","72.7%","11.3%","14.2%","25.5%","16358"
"Raimel Tapia","COL","36.7%","69.7%","51.0%","78.7%","92.7%","87.0%","43.6%","58.9%","6.6%","16.2%","22.8%","14350"
"Anthony Santander","BAL","36.7%","72.0%","51.5%","67.9%","84.1%","77.4%","42.0%","59.1%","11.6%","14.3%","26.0%","14551"
"Didi Gregorius","PHI","36.7%","76.9%","54.0%","65.9%","84.9%","77.5%","43.0%","63.7%","12.2%","11.6%","23.8%","6012"
"Yan Gomes","- - -","36.8%","68.8%","50.9%","66.9%","90.4%","80.9%","44.0%","60.3%","9.7%","17.4%","27.2%","9627"
"Adam Engel","CHW","36.8%","70.5%","50.9%","56.9%","86.9%","74.3%","41.9%","61.4%","13.1%","13.5%","26.6%","15082"
"Dexter Fowler","LAA","36.8%","79.5%","58.4%","57.1%","77.4%","71.1%","50.6%","57.1%","16.9%","11.7%","28.6%","4062"
"J.D. Martinez","BOS","36.9%","79.8%","54.3%","60.2%","81.7%","73.0%","40.6%","62.6%","14.6%","11.3%","25.9%","6184"
"Franchy Cordero","BOS","36.9%","74.4%","53.7%","44.5%","75.0%","63.4%","44.8%","59.6%","19.6%","12.4%","32.0%","14567"
"Edmundo Sosa","STL","36.9%","74.5%","53.1%","60.4%","82.7%","73.9%","43.1%","61.7%","13.9%","14.6%","28.5%","17022"
"Jake Marisnick","- - -","37.0%","73.8%","51.9%","53.8%","77.9%","67.6%","40.4%","65.7%","16.8%","14.3%","31.1%","11339"
"Amed Rosario","CLE","37.0%","65.0%","48.9%","65.8%","85.2%","76.8%","42.5%","62.2%","11.4%","19.0%","30.3%","15518"
"Yu Darvish","SDP","37.2%","44.2%","40.6%","61.9%","78.3%","70.5%","47.9%","74.5%","12.0%","29.0%","41.0%","13074"
"Lourdes Gurriel Jr.","TOR","37.3%","69.5%","50.9%","65.5%","86.5%","77.6%","42.1%","67.1%","11.4%","16.2%","27.6%","19238"
"Jose Trevino","TEX","37.3%","62.4%","48.2%","66.7%","88.5%","78.9%","43.5%","62.6%","10.2%","20.1%","30.3%","16725"
"Taylor Motter","- - -","37.3%","78.4%","54.0%","64.3%","77.5%","72.1%","40.5%","51.7%","15.1%","10.3%","25.4%","12399"
"Tim Locastro","- - -","37.3%","54.3%","45.3%","72.3%","84.2%","79.1%","47.3%","64.1%","9.5%","22.5%","32.0%","15124"
"Charlie Morton","ATL","37.4%","49.0%","43.1%","40.0%","80.4%","62.6%","49.3%","74.2%","16.1%","30.8%","46.9%","4676"
"Charlie Culberson","TEX","37.4%","72.9%","52.4%","56.3%","81.4%","71.1%","42.3%","64.2%","15.2%","15.2%","30.3%","3298"
"Josh Reddick","ARI","37.4%","73.0%","53.3%","64.8%","91.7%","81.2%","44.7%","63.3%","10.0%","14.4%","24.4%","3892"
"Jose Barrero","CIN","37.5%","73.8%","51.4%","50.0%","81.4%","67.3%","38.5%","67.9%","16.7%","13.9%","30.6%","23378"
"Adam Duvall","- - -","37.6%","67.9%","50.1%","57.9%","85.4%","73.2%","41.2%","61.6%","13.4%","16.7%","30.1%","10950"
"A.J. Pollock","LAD","37.6%","73.9%","52.8%","61.4%","88.1%","77.0%","41.8%","63.5%","12.2%","13.4%","25.6%","9256"
"Austin Hedges","CLE","37.7%","73.9%","53.2%","58.0%","80.9%","71.6%","43.0%","63.5%","15.1%","13.4%","28.5%","12976"
"Wilson Ramos","- - -","37.8%","73.0%","54.2%","53.6%","87.8%","75.1%","46.7%","65.6%","13.5%","14.2%","27.7%","1433"
"Aledmys Diaz","HOU","37.9%","72.7%","53.3%","62.9%","89.4%","78.9%","44.4%","69.0%","11.2%","15.9%","27.1%","15937"
"Adrian Sanchez","WSN","37.9%","77.6%","56.5%","76.0%","95.6%","88.6%","46.8%","65.8%","6.5%","15.3%","21.8%","11338"
"Drew Smyly","ATL","37.9%","60.0%","50.3%","52.0%","84.3%","73.7%","56.3%","72.1%","13.2%","23.8%","37.1%","11760"
"Mauricio Dubon","SFG","38.0%","68.9%","50.8%","69.3%","87.6%","79.6%","41.5%","66.8%","10.4%","16.6%","27.0%","16530"
"Alcides Escobar","WSN","38.0%","70.0%","51.4%","68.0%","87.4%","79.0%","41.8%","63.3%","10.8%","16.2%","27.0%","6310"
"Dominic Smith","NYM","38.0%","72.4%","51.8%","61.3%","85.5%","74.9%","40.2%","57.4%","13.0%","13.4%","26.4%","15653"
"Andy Young","ARI","38.1%","64.3%","48.0%","44.4%","74.3%","59.5%","37.6%","65.4%","19.4%","17.7%","37.2%","19521"
"Vimael Machin","OAK","38.2%","75.5%","54.5%","57.7%","85.0%","74.2%","43.8%","70.3%","14.0%","15.7%","29.8%","17684"
"Rodolfo Castro","PIT","38.4%","75.3%","53.8%","55.1%","86.4%","73.4%","41.7%","65.6%","14.3%","12.6%","26.9%","21987"
"Andrew Romine","CHC","38.4%","70.2%","52.1%","58.6%","85.0%","73.9%","43.0%","57.8%","13.6%","12.8%","26.4%","1159"
"Eddie Rosario","- - -","38.4%","77.1%","53.4%","77.7%","85.8%","82.2%","38.7%","57.5%","9.5%","12.5%","22.0%","12155"
"Wilfredo Tovar","NYM","38.5%","63.6%","50.0%","50.0%","85.7%","70.8%","45.8%","75.0%","14.6%","18.8%","33.3%","10416"
"Rob Brantly","NYY","38.5%","75.7%","53.9%","55.0%","89.3%","75.0%","41.6%","38.1%","13.5%","15.7%","29.2%","10655"
"Maikel Franco","BAL","38.5%","67.4%","50.2%","68.4%","85.0%","77.4%","40.6%","65.3%","11.3%","17.1%","28.4%","12179"
"Jake Woodford","STL","38.5%","52.5%","47.0%","30.0%","90.5%","71.0%","60.6%","80.0%","13.6%","31.8%","45.5%","18674"
"Ozzie Albies","ATL","38.5%","83.4%","56.7%","69.1%","81.5%","76.5%","40.5%","61.1%","13.3%","8.8%","22.1%","16556"
"Juan Lagares","LAA","38.5%","64.0%","49.6%","67.2%","85.7%","77.5%","43.2%","63.3%","11.2%","18.1%","29.3%","5384"
"Jarren Duran","BOS","38.6%","70.9%","51.7%","54.1%","81.5%","69.4%","40.8%","59.8%","15.9%","13.5%","29.4%","24617"
"Jack Mayfield","- - -","38.7%","72.2%","52.5%","65.6%","87.0%","77.7%","41.1%","62.4%","11.7%","14.2%","25.9%","15402"
"Frank Schwindel","- - -","38.7%","72.0%","52.1%","61.5%","91.3%","78.0%","40.1%","64.5%","11.4%","14.4%","25.8%","15351"
"Adalberto Mondesi","KCR","38.8%","84.6%","58.6%","45.0%","78.3%","65.7%","43.1%","65.4%","20.1%","8.5%","28.5%","13769"
"Kyle Farmer","CIN","38.8%","65.7%","49.8%","71.5%","89.9%","81.4%","40.9%","62.4%","9.3%","18.0%","27.3%","14813"
"Josh Harrison","- - -","38.9%","77.0%","55.3%","75.4%","87.5%","82.7%","43.1%","64.9%","9.6%","13.1%","22.7%","8202"
"Luis Garcia","WSN","39.0%","70.6%","52.2%","64.1%","88.4%","77.8%","41.8%","62.8%","11.6%","14.4%","26.0%","20391"
"Alex Jackson","- - -","39.0%","71.1%","52.5%","38.1%","61.0%","51.1%","41.8%","59.6%","25.6%","14.4%","40.0%","17276"
"Patrick Mazeika","NYM","39.2%","64.6%","49.1%","67.9%","90.2%","79.4%","39.0%","63.2%","10.1%","19.0%","29.1%","18142"
"Jonathan Schoop","DET","39.2%","71.6%","52.5%","64.7%","87.2%","77.2%","40.9%","59.1%","11.9%","15.0%","26.9%","11265"
"Johneshwy Fargas","- - -","39.3%","75.6%","55.0%","66.7%","80.6%","75.0%","43.4%","61.1%","13.8%","11.6%","25.4%","16446"
"Jacob Nottingham","- - -","39.3%","71.8%","53.0%","42.9%","67.9%","57.1%","42.2%","64.4%","22.7%","15.1%","37.8%","16448"
"Pablo Lopez","MIA","39.3%","64.1%","52.0%","29.2%","68.3%","53.8%","51.2%","60.0%","24.0%","16.0%","40.0%","17085"
"Kevan Smith","- - -","39.4%","68.0%","50.2%","66.7%","84.6%","75.9%","37.9%","58.5%","12.1%","17.6%","29.7%","12284"
"Curtis Terry","TEX","39.4%","49.3%","43.4%","62.8%","88.9%","74.7%","40.1%","68.8%","11.0%","25.3%","36.3%","18881"
"Eloy Jimenez","CHW","39.5%","75.6%","52.6%","55.0%","81.1%","68.6%","36.2%","64.1%","16.5%","11.7%","28.2%","17484"
"Kevin Pillar","NYM","39.5%","71.3%","52.4%","62.5%","87.9%","76.5%","40.4%","57.1%","12.3%","14.1%","26.5%","12434"
"DJ Peters","- - -","39.6%","79.5%","56.7%","56.9%","73.0%","66.5%","42.8%","66.7%","19.0%","11.4%","30.4%","19348"
"Nick Gordon","MIN","39.7%","80.0%","57.7%","59.1%","83.9%","74.5%","44.8%","62.0%","14.7%","11.1%","25.9%","16337"
"Adolis Garcia","TEX","39.7%","75.5%","54.1%","55.4%","78.2%","68.1%","40.2%","61.4%","17.2%","13.0%","30.3%","19287"
"Sonny Gray","CIN","39.7%","56.9%","47.1%","58.1%","93.9%","76.6%","42.6%","60.5%","11.0%","19.9%","30.9%","12768"
"Kyle Isbel","KCR","39.8%","60.7%","48.6%","59.5%","93.9%","77.6%","42.1%","56.6%","10.9%","17.1%","28.0%","21614"
"Kean Wong","LAA","39.8%","67.7%","51.3%","47.2%","92.1%","71.6%","41.2%","66.7%","14.6%","15.9%","30.5%","15994"
"Gio Urshela","NYY","39.9%","72.8%","53.9%","66.1%","85.0%","76.9%","42.5%","63.3%","12.4%","14.1%","26.5%","10681"
"Aaron Sanchez","SFG","40.0%","87.0%","68.4%","0.0%","75.0%","57.7%","60.5%","80.0%","28.9%","10.5%","39.5%","11490"
"Adrian Sampson","CHC","40.0%","54.5%","47.6%","50.0%","66.7%","60.0%","52.4%","81.8%","19.0%","23.8%","42.9%","13339"
"Anthony Bemboom","LAA","40.0%","61.0%","49.0%","50.0%","76.0%","63.8%","42.7%","78.6%","17.7%","20.8%","38.5%","13854"
"Ranger Suarez","PHI","40.0%","59.4%","48.6%","75.0%","84.2%","80.0%","44.4%","65.2%","9.7%","16.7%","26.4%","17277"
"Jo Adell","LAA","40.0%","75.0%","54.0%","63.2%","79.5%","72.3%","40.1%","67.1%","14.9%","13.4%","28.3%","20220"
"Sammy Long","SFG","40.0%","53.3%","46.7%","66.7%","87.5%","78.6%","50.0%","72.7%","10.0%","20.0%","30.0%","25379"
"Josh Naylor","CLE","40.0%","70.6%","52.5%","72.9%","88.1%","81.3%","40.8%","62.4%","9.8%","14.8%","24.6%","18839"
"Corey Dickerson","- - -","40.1%","75.5%","54.3%","76.8%","81.0%","79.1%","40.0%","56.7%","11.3%","11.9%","23.3%","10762"
"David Dahl","TEX","40.3%","70.6%","52.8%","64.6%","82.8%","74.7%","41.4%","63.2%","13.4%","16.0%","29.4%","13744"
"Domingo Leyba","- - -","40.3%","65.5%","50.6%","57.6%","88.4%","73.9%","40.7%","66.7%","13.2%","17.4%","30.6%","16404"
"Nick Castellanos","CIN","40.4%","79.9%","54.9%","56.8%","83.2%","70.9%","36.9%","60.9%","16.0%","10.2%","26.1%","11737"
"Alan Trejo","COL","40.4%","70.3%","52.5%","70.5%","76.9%","74.0%","40.4%","48.0%","13.7%","16.9%","30.6%","20056"
"Adbert Alzolay","CHC","40.4%","46.2%","43.4%","52.6%","75.0%","65.1%","52.5%","75.8%","15.2%","28.3%","43.4%","17859"
"Tim Anderson","CHW","40.5%","81.9%","57.8%","63.0%","84.9%","76.0%","41.9%","64.8%","13.9%","10.4%","24.3%","15172"
"Mickey Moniak","PHI","40.5%","70.0%","53.7%","46.7%","73.8%","62.5%","44.8%","62.2%","20.1%","15.7%","35.8%","19956"
"Alex Kirilloff","MIN","40.7%","73.9%","54.7%","64.8%","83.1%","75.3%","42.3%","60.2%","13.5%","13.4%","26.9%","20325"
"Elieser Hernandez","MIA","40.7%","52.0%","46.2%","45.5%","76.9%","62.5%","48.1%","83.3%","17.3%","23.1%","40.4%","16933"
"Drew Butera","LAA","40.8%","67.6%","53.5%","64.5%","78.3%","72.7%","47.2%","61.1%","14.6%","19.4%","34.0%","3411"
"Sebastian Rivero","KCR","40.8%","72.7%","53.7%","62.5%","77.1%","70.5%","40.2%","65.9%","15.9%","15.2%","31.1%","21735"
"Wil Crowe","PIT","40.8%","64.7%","52.5%","51.7%","81.8%","69.9%","48.9%","80.5%","15.8%","20.1%","36.0%","19800"
"John Gant","- - -","40.9%","44.8%","43.1%","55.6%","76.9%","68.2%","56.9%","88.9%","13.7%","25.5%","39.2%","13684"
"Adam Wainwright","STL","40.9%","63.6%","51.1%","45.9%","84.4%","67.4%","44.8%","71.6%","16.7%","16.3%","33.0%","2233"
"Jared Oliva","PIT","41.0%","73.9%","55.9%","47.1%","86.3%","70.6%","45.4%","65.1%","16.4%","15.1%","31.6%","19968"
"Ryan Lavarnway","CLE","41.0%","64.6%","51.4%","64.0%","74.2%","69.6%","44.0%","56.7%","15.6%","17.4%","33.0%","8879"
"Brandon Drury","NYM","41.2%","66.7%","52.2%","60.0%","90.2%","76.6%","43.1%","63.6%","12.2%","18.1%","30.3%","11615"
"Tyler Naquin","CIN","41.2%","78.4%","56.1%","67.5%","87.5%","78.7%","40.2%","63.7%","12.0%","10.6%","22.5%","13359"
"Keibert Ruiz","- - -","41.4%","67.8%","51.8%","87.0%","89.0%","88.1%","39.4%","66.7%","6.2%","16.6%","22.8%","19610"
"Max Schrock","CIN","41.4%","76.0%","55.2%","76.2%","93.0%","85.4%","39.8%","52.2%","8.0%","11.3%","19.3%","17750"
"Cristian Pache","ATL","41.5%","74.1%","56.0%","35.7%","82.5%","63.2%","44.4%","83.8%","20.6%","15.2%","35.8%","19948"
"Ryan Mountcastle","BAL","41.5%","77.4%","55.1%","60.1%","79.8%","70.6%","38.0%","65.7%","16.2%","12.0%","28.2%","18373"
"Matt Adams","COL","41.6%","81.6%","55.8%","67.6%","90.0%","79.2%","35.5%","57.5%","11.6%","11.6%","23.2%","9393"
"Zack Wheeler","PHI","41.6%","50.0%","45.8%","49.1%","73.5%","62.4%","49.8%","71.2%","17.2%","25.6%","42.9%","10310"
"Jacob deGrom","NYM","41.7%","75.9%","59.8%","45.0%","78.0%","67.2%","52.9%","84.8%","19.6%","12.7%","32.4%","10954"
"Avisail Garcia","MIL","41.8%","82.2%","57.9%","55.7%","77.7%","68.1%","39.8%","65.4%","18.5%","9.2%","27.6%","5760"
"Erik Gonzalez","PIT","41.9%","78.8%","57.0%","58.0%","88.8%","75.4%","40.9%","70.3%","14.0%","11.9%","25.9%","13369"
"Miles Mikolas","STL","41.9%","75.0%","53.2%","46.2%","66.7%","56.0%","34.0%","60.0%","23.4%","10.6%","34.0%","9803"
"Christian Arroyo","BOS","42.0%","77.7%","55.3%","65.0%","84.7%","75.3%","37.4%","62.4%","13.6%","11.6%","25.3%","16434"
"Bryan Holaday","ARI","42.0%","72.1%","54.9%","47.1%","75.0%","62.8%","43.0%","52.9%","20.4%","16.2%","36.6%","11287"
"Andrew Knapp","PHI","42.0%","75.6%","56.2%","52.7%","75.3%","65.5%","42.3%","62.9%","19.4%","12.8%","32.1%","14942"
"Yermin Mercedes","CHW","42.0%","72.1%","53.5%","75.8%","83.1%","79.6%","38.2%","59.5%","10.9%","13.9%","24.8%","17423"
"Willi Castro","DET","42.4%","76.4%","56.3%","56.1%","86.2%","72.8%","40.7%","67.6%","15.3%","12.3%","27.6%","17338"
"Bo Bichette","TOR","42.5%","80.8%","57.8%","68.7%","88.9%","80.0%","40.1%","64.6%","11.6%","10.3%","21.9%","19612"
"JaCoby Jones","DET","42.5%","64.6%","52.3%","59.6%","71.7%","66.2%","44.2%","63.8%","17.7%","17.2%","34.8%","14818"
"Miguel Andujar","NYY","42.8%","73.8%","55.3%","69.0%","93.4%","82.1%","40.2%","64.2%","9.9%","13.8%","23.6%","15878"
"Ian Anderson","ATL","42.9%","47.4%","45.2%","20.0%","58.3%","40.9%","52.1%","80.5%","26.7%","27.4%","54.1%","19951"
"Seth Beer","ARI","42.9%","80.0%","58.3%","66.7%","91.7%","81.0%","41.7%","80.0%","11.1%","8.3%","19.4%","20493"
"Yadier Molina","STL","42.9%","77.3%","57.0%","69.4%","84.0%","77.5%","41.2%","72.5%","12.8%","12.5%","25.3%","7007"
"Renato Nunez","DET","43.3%","67.4%","53.4%","57.7%","86.2%","72.7%","41.7%","58.2%","14.6%","18.9%","33.5%","14503"
"Jeff Hoffman","CIN","43.5%","60.9%","52.2%","80.0%","78.6%","79.2%","50.0%","75.0%","10.9%","23.9%","34.8%","17432"
"Tyler Gilbert","ARI","43.5%","38.9%","41.5%","40.0%","71.4%","52.9%","43.9%","63.6%","19.5%","24.4%","43.9%","17964"
"Victor Reyes","DET","43.7%","69.1%","54.3%","71.0%","82.5%","77.1%","41.8%","66.8%","12.4%","16.3%","28.8%","15487"
"Billy Hamilton","CHW","43.7%","70.3%","54.7%","58.1%","79.2%","69.3%","41.3%","63.7%","16.8%","14.5%","31.3%","10199"
"Scott Kingery","PHI","43.8%","81.5%","57.3%","33.3%","50.0%","41.9%","36.0%","63.2%","33.3%","13.3%","46.7%","17975"
"Riley Smith","ARI","44.0%","43.8%","43.9%","18.2%","78.6%","52.0%","56.1%","94.1%","21.1%","36.8%","57.9%","19826"
"Wade Miley","CIN","44.0%","77.8%","60.6%","51.4%","93.7%","78.0%","49.1%","67.8%","13.3%","9.7%","23.0%","8779"
"Romy Gonzalez","CHW","44.1%","65.5%","53.7%","66.7%","88.9%","78.8%","44.7%","72.7%","11.4%","18.7%","30.1%","21562"
"Vladimir Gutierrez","CIN","44.3%","60.0%","51.7%","59.3%","72.7%","66.7%","47.4%","78.6%","17.2%","12.1%","29.3%","19278"
"Andres Gimenez","CLE","44.4%","74.5%","56.8%","58.4%","82.5%","71.4%","41.1%","63.3%","16.2%","11.4%","27.6%","19950"
"Vidal Brujan","TBR","44.4%","67.4%","55.0%","70.8%","90.3%","81.8%","46.0%","69.2%","10.0%","15.0%","25.0%","20536"
"Luis Robert","CHW","44.5%","85.8%","61.5%","56.5%","86.4%","73.6%","41.0%","70.9%","16.2%","8.8%","25.0%","20043"
"Tyler Anderson","- - -","44.6%","53.8%","49.7%","27.6%","41.9%","36.1%","55.2%","77.5%","31.7%","28.3%","60.0%","12880"
"Harold Castro","DET","44.8%","74.8%","57.2%","65.7%","84.5%","75.9%","41.3%","65.5%","13.8%","13.3%","27.1%","14691"
"Joshua Fuentes","COL","45.1%","79.0%","59.3%","63.9%","85.2%","75.8%","42.0%","65.8%","14.3%","11.2%","25.5%","16885"
"Jorge Bonifacio","PHI","45.2%","71.4%","53.3%","35.7%","80.0%","54.2%","31.1%","50.0%","23.9%","10.9%","34.8%","12174"
"Anderson Tejeda","TEX","45.2%","50.0%","47.7%","21.4%","82.4%","54.8%","52.3%","70.6%","21.5%","24.6%","46.2%","19909"
"Harold Ramirez","CLE","45.2%","69.9%","55.2%","68.3%","88.1%","78.4%","40.4%","64.8%","11.9%","15.9%","27.8%","14387"
"Lewis Brinson","MIA","45.2%","71.1%","55.1%","59.7%","82.2%","70.7%","38.0%","61.7%","16.1%","13.9%","30.0%","14352"
"Alejo Lopez","CIN","45.5%","86.8%","67.6%","60.0%","90.9%","81.3%","53.5%","78.3%","12.7%","8.5%","21.1%","21127"
"Austin Gomber","COL","45.6%","66.0%","54.2%","61.3%","97.0%","79.7%","42.4%","85.7%","11.0%","16.1%","27.1%","16561"
"John Hicks","TEX","45.8%","84.1%","65.6%","59.3%","64.2%","62.5%","51.6%","80.6%","24.6%","9.0%","33.6%","12547"
"Zach Eflin","PHI","45.8%","60.9%","53.9%","40.7%","83.3%","66.7%","53.9%","86.5%","18.0%","23.4%","41.4%","13774"
"Jorge Alfaro","MIA","46.1%","79.4%","59.1%","53.1%","82.0%","68.3%","39.2%","61.7%","18.7%","10.7%","29.4%","12180"
"Wade LeBlanc","- - -","46.2%","52.4%","50.0%","66.7%","100.0%","88.2%","61.8%","92.3%","5.9%","32.4%","38.2%","5221"
"Monte Harrison","MIA","46.2%","70.0%","52.8%","66.7%","85.7%","73.7%","27.8%","90.9%","13.9%","16.7%","30.6%","17216"
"Nabil Crismatt","SDP","46.2%","50.0%","48.4%","33.3%","66.7%","53.3%","58.1%","81.8%","22.6%","29.0%","51.6%","17732"
"Francisco Mejia","TBR","46.3%","69.7%","55.3%","75.1%","86.7%","80.7%","38.4%","63.5%","10.7%","14.5%","25.2%","16403"
"Lewin Diaz","MIA","46.5%","73.4%","57.8%","64.5%","83.8%","74.8%","41.8%","68.8%","14.6%","11.7%","26.3%","18365"
"Javier Baez","- - -","46.6%","77.4%","56.8%","53.1%","73.4%","62.2%","33.0%","64.7%","21.7%","10.6%","32.3%","12979"
"Rich Hill","- - -","46.7%","76.9%","62.9%","57.1%","67.5%","63.9%","53.6%","80.8%","22.4%","13.3%","35.7%","4806"
"Zach Thompson","MIA","46.7%","51.4%","49.3%","50.0%","73.7%","63.6%","55.2%","77.8%","17.9%","22.4%","40.3%","16094"
"Cal Raleigh","SEA","46.7%","81.1%","61.8%","61.7%","73.3%","68.4%","43.8%","66.9%","19.5%","9.7%","29.2%","21534"
"Jose Siri","HOU","46.7%","76.6%","58.3%","59.6%","72.9%","66.4%","38.7%","69.4%","19.6%","11.6%","31.2%","17452"
"Jose Iglesias","- - -","46.9%","66.5%","55.0%","73.4%","93.1%","83.2%","41.0%","63.0%","9.3%","16.9%","26.2%","10231"
"Austin Romine","CHC","47.7%","66.3%","56.6%","47.2%","83.6%","67.5%","47.6%","71.0%","18.4%","17.5%","35.8%","5491"
"Willians Astudillo","MIN","47.9%","83.5%","62.3%","89.1%","93.2%","91.4%","40.5%","65.7%","5.4%","8.6%","14.0%","15608"
"Kyle Muller","ATL","48.0%","71.4%","58.7%","16.7%","60.0%","40.7%","45.7%","92.3%","34.8%","15.2%","50.0%","20167"
"Salvador Perez","KCR","48.3%","78.7%","58.9%","55.9%","83.3%","68.6%","34.7%","64.7%","18.5%","9.3%","27.8%","7304"
"Logan Webb","SFG","48.4%","54.9%","51.4%","43.5%","82.2%","62.6%","46.3%","69.8%","19.2%","20.3%","39.5%","17995"
"Luke Weaver","ARI","48.6%","57.9%","53.3%","27.8%","63.6%","47.5%","50.7%","90.9%","28.0%","22.7%","50.7%","16918"
"Hanser Alberto","KCR","48.7%","84.0%","63.2%","77.4%","92.0%","85.4%","41.1%","67.8%","9.2%","8.3%","17.5%","11902"
"Julio Urias","LAD","48.8%","63.1%","55.3%","63.3%","86.2%","75.2%","45.6%","81.4%","13.7%","18.6%","32.3%","14765"
"Albert Almora Jr.","NYM","49.2%","65.9%","56.4%","52.5%","85.0%","68.9%","43.1%","66.7%","17.5%","16.1%","33.6%","14109"
"Scott Schebler","LAA","50.0%","81.5%","64.9%","43.3%","77.3%","63.5%","47.4%","70.6%","23.7%","12.3%","36.0%","12225"
"Antonio Senzatela","COL","50.0%","55.6%","52.8%","38.5%","88.9%","65.5%","50.9%","72.5%","18.2%","23.3%","41.5%","15488"
"Luis Castillo","CIN","50.0%","72.7%","61.8%","46.3%","76.6%","64.8%","51.8%","83.1%","21.8%","16.5%","38.2%","15689"
"Max Kranick","PIT","50.0%","35.7%","41.3%","44.4%","100.0%","73.7%","60.9%","64.3%","10.9%","32.6%","43.5%","22175"
"Yohel Pozo","TEX","50.4%","80.8%","63.4%","73.1%","92.5%","83.7%","42.7%","71.4%","10.3%","11.6%","22.0%","18848"
"Jose Devers","MIA","50.4%","70.5%","57.5%","70.2%","90.7%","79.0%","35.1%","73.9%","12.1%","12.1%","24.1%","20540"
"Michael Chavis","- - -","50.8%","75.7%","61.3%","52.4%","79.6%","66.5%","42.2%","73.4%","20.5%","12.8%","33.3%","17321"
"Jon Jay","LAA","51.5%","81.0%","63.0%","82.4%","100.0%","91.2%","38.9%","78.6%","5.6%","16.7%","22.2%","5227"
"Huascar Ynoa","ATL","51.9%","66.7%","59.8%","29.6%","70.0%","53.7%","53.6%","78.1%","27.7%","15.2%","42.9%","20468"
"Brian Miller","MIA","52.2%","77.3%","64.4%","83.3%","88.2%","86.2%","48.9%","72.7%","8.9%","13.3%","22.2%","20047"
"Braxton Garrett","MIA","52.9%","36.4%","43.6%","66.7%","87.5%","76.5%","56.4%","90.9%","10.3%","25.6%","35.9%","21844"
"Hernan Perez","WSN","53.1%","58.8%","55.4%","50.0%","70.0%","58.7%","41.0%","71.4%","22.9%","18.1%","41.0%","5751"
"Tomas Nido","NYM","53.4%","85.8%","65.3%","58.7%","70.1%","64.2%","36.9%","72.7%","23.4%","8.3%","31.7%","13755"
"Chase Anderson","PHI","54.2%","52.6%","53.5%","38.5%","60.0%","47.8%","44.2%","57.1%","27.9%","18.6%","46.5%","6895"
"Carlos Martinez","STL","54.9%","56.1%","55.4%","57.1%","73.9%","64.7%","44.6%","84.0%","19.6%","25.0%","44.6%","11682"
"Matt Peacock","ARI","56.0%","50.0%","52.7%","42.9%","80.0%","62.1%","54.5%","70.6%","20.0%","25.5%","45.5%","20339"
"Jack Lopez","BOS","57.6%","78.6%","63.8%","47.4%","63.6%","53.3%","29.8%","75.0%","29.8%","12.8%","42.6%","13663"
"German Marquez","COL","66.7%","57.7%","62.3%","66.7%","80.0%","72.7%","49.1%","83.3%","17.0%","18.2%","35.2%","15038"
